Length,Diameter,Height,whole weight,Shucked weight,Viscera weight,Shell weight,F,I,M
0.5267135870242882,0.5793588528089788,0.47187880224706463,0.33726049277948666,0.19648048240816487,0.28755887634954985,0.2601205869825675,0.0,0.0,1.0
0.49814385863376315,0.5130991334171708,0.6591434776960551,0.3094721929209685,0.2202029418493309,0.2967273146814217,0.16752251146753883,0.0,1.0,0.0
0.7862696231942176,0.8305667757508188,0.7264185122062254,0.6659919970788062,0.447076921987835,0.6006825300813575,0.49718970615074254,0.0,1.0,0.0
0.806451612903226,0.7763157894736843,0.7333333333333334,0.5853161114887833,0.38302277432712223,0.5562072336265884,0.4196891191709845,1.0,0.0,0.0
0.78494623655914,0.736842105263158,0.6222222222222222,0.6186267845003401,0.45217391304347837,0.552297165200391,0.3523316062176166,0.0,0.0,1.0
0.817204301075269,0.7894736842105263,0.8222222222222223,0.682755495128031,0.3652173913043479,0.52297165200391,0.5906735751295337,0.0,0.0,1.0
0.817204301075269,0.8421052631578949,0.8444444444444444,0.5631089961477453,0.37681159420289856,0.5112414467253177,0.383419689119171,1.0,0.0,0.0
0.6852495072090908,0.7110372102059296,0.7324704894299856,0.46682087695065333,0.38156817638326734,0.46131286662432225,0.28834480942561735,1.0,0.0,0.0
0.806451612903226,0.855263157894737,0.7777777777777778,0.5909811919329255,0.370600414078675,0.5640273704789834,0.544041450777202,1.0,0.0,0.0
0.6123750290608174,0.6746352898277062,0.753372342340268,0.39549624839933556,0.31836694532918675,0.31701668529243077,0.27569857232885386,0.0,0.0,1.0
0.6800184927254525,0.7005489450456196,0.6754231116715331,0.43061964146402204,0.2829775234753592,0.3621409152668892,0.3229763744943466,1.0,0.0,0.0
0.31182795698924726,0.2894736842105263,0.48888888888888893,0.10355767051892137,0.05631469979296068,0.0527859237536657,0.09326424870466324,0.0,0.0,1.0
0.956989247311828,0.9342105263157896,0.8666666666666667,0.9141173804668028,0.5006211180124225,0.7204301075268817,0.9999999999999999,1.0,0.0,0.0
0.7862930448367984,0.7401382413111115,0.623613924109136,0.6164838852659013,0.4511366197116172,0.5550826095928209,0.3513581359858376,0.0,0.0,1.0
0.6129032258064515,0.6838914628948563,0.6439055817779794,0.3401033343368447,0.27228656773999393,0.29643873551535016,0.2341215062590956,1.0,0.0,0.0
0.6129032258064515,0.6578947368421053,0.6,0.3156582823476094,0.2645962732919255,0.25317693059628543,0.22797927461139902,1.0,0.0,0.0
0.78494623655914,0.8421052631578949,0.7777777777777778,0.7634262406526173,0.5449275362318842,0.7018572825024438,0.36787564766839387,1.0,0.0,0.0
0.721294363893476,0.7659677970336106,0.7217756897661486,0.5086079658007536,0.3700998531890731,0.5273161448138767,0.3212435233160622,0.0,0.0,1.0
0.8315620562977819,0.8026534349890267,0.7555740117685115,0.640161836181923,0.4026387764252296,0.5836004446024676,0.5164879268681326,1.0,0.0,0.0
0.3978494623655915,0.381578947368421,0.5111111111111112,0.1676863811466123,0.12339544513457561,0.14369501466275658,0.11917098445595856,1.0,0.0,0.0
0.4815826160877806,0.47916269794691224,0.5852747615507644,0.24524478739610242,0.18036172735633826,0.1897301251507134,0.17296845109612158,1.0,0.0,0.0
0.6989247311827957,0.75,0.7333333333333334,0.49988669839111727,0.35983436853002077,0.5034213098729228,0.3212435233160622,0.0,0.0,1.0
0.7666107149026516,0.7821341411699989,0.7366088498438512,0.542283751684773,0.39821683778590533,0.43816635179535135,0.4672496681025203,1.0,0.0,0.0
0.6451612903225805,0.6578947368421053,0.6222222222222222,0.3229095853161116,0.22318840579710147,0.21309872922776146,0.2901554404145078,1.0,0.0,0.0
0.8025415051535711,0.8241626313063436,0.8141413328729357,0.5563726824265466,0.3832486526857905,0.48858076211905743,0.40461616612514867,1.0,0.0,0.0
0.5209618352057871,0.5934355085753105,0.6501831086205989,0.3630788593719835,0.20356835545655383,0.3267753660211483,0.2961509908611573,0.0,0.0,1.0
0.7946356218068791,0.7763157894736843,0.7333333333333334,0.5724297731364281,0.3878005446399929,0.5210278055897376,0.43107655100476955,1.0,0.0,0.0
0.7888652922104962,0.7691827460829539,0.7777777777777778,0.5459513640001132,0.3611190933573772,0.6255794929035379,0.35760822726774477,1.0,0.0,0.0
0.827956989247312,0.8421052631578949,0.6666666666666667,0.5501926127351009,0.4190476190476191,0.6412512218963832,0.3212435233160622,0.0,0.0,1.0
0.7549615470212365,0.7700901884708553,0.722818984973,0.522648444504055,0.38271601404357963,0.4266107993606549,0.4358073990282122,1.0,0.0,0.0
0.7096774193548387,0.736842105263158,0.6666666666666667,0.43847722637661457,0.2881987577639752,0.418377321603128,0.300518134715026,1.0,0.0,0.0
0.6989247311827957,0.7105263157894737,0.6444444444444445,0.676184001812826,0.4173913043478261,0.5913978494623656,0.31088082901554415,0.0,0.0,1.0
0.812809653631266,0.8152169597176138,0.7990330875230808,0.5721850933162572,0.37935011726061457,0.52961906330933,0.39824308541992703,1.0,0.0,0.0
0.578130703037948,0.6034170161778619,0.6423658256224816,0.359393975770554,0.242439888504322,0.24393955363800668,0.30869989475933945,1.0,0.0,0.0
0.7634408602150538,0.7763157894736843,0.7333333333333334,0.538409245411285,0.4004140786749483,0.42815249266862165,0.46113989637305697,1.0,0.0,0.0
0.5268817204301075,0.5789473684210527,0.4666666666666667,0.3365057783820531,0.19627329192546583,0.2864125122189638,0.2590673575129534,0.0,0.0,1.0
0.4042503470020811,0.39388741538182115,0.5148906810869431,0.1746044587536331,0.12836053240096357,0.14718640628266,0.127542829868747,1.0,0.0,0.0
0.6881720430107527,0.7105263157894737,0.7333333333333334,0.47042828008157717,0.38550724637681166,0.46529814271749753,0.2901554404145078,1.0,0.0,0.0
1.0,1.0,0.7777777777777778,0.8348062542488104,0.6608695652173915,0.7966764418377321,0.5652849740932643,1.0,0.0,0.0
0.7204301075268817,0.7236842105263159,0.7777777777777778,0.5601631543167915,0.401656314699793,0.4066471163245356,0.4455958549222798,0.0,0.0,1.0
0.7869166499959726,0.7793657241015267,0.7994605935323268,0.635928589062228,0.36383896969113994,0.517965428685018,0.5216810736601614,0.0,0.0,1.0
0.6636477366561867,0.7159638004517915,0.7908166925703077,0.47227679118427307,0.36909952124266854,0.35273254196246157,0.34527052607820213,0.0,0.0,1.0
0.7943464583606858,0.8141344819413656,0.7972049028343061,0.5526077520236697,0.3868463291287789,0.4759156898027802,0.4164628917998377,1.0,0.0,0.0
0.7110092933090388,0.7198415099900903,0.7438215519888425,0.48588253836561257,0.37925340171265715,0.5063590573952239,0.29626903937173465,1.0,0.0,0.0
0.7325643533396338,0.7448544656898258,0.6898821547140844,0.5463212686082889,0.3959447269104898,0.5225347315529443,0.33340084790383134,0.0,0.0,1.0
0.8047444244133731,0.785295565011676,0.6426803496715965,0.5871259968233634,0.436925619292392,0.5932434173534641,0.3380215170690906,0.0,0.0,1.0
0.6236559139784945,0.7105263157894737,0.8,0.4103784273736688,0.34616977225672885,0.31476050830889535,0.27461139896373055,0.0,0.0,1.0
0.5698924731182797,0.5394736842105263,0.5777777777777777,0.33945162021300707,0.21366459627329193,0.3255131964809384,0.27979274611398963,0.0,0.0,1.0
0.6180555455911201,0.6515899244740241,0.6532406377749085,0.34497501694834076,0.2705486427325985,0.26020282121174254,0.24535834290061787,1.0,0.0,0.0
0.7947810147717093,0.8096277302501995,0.6666666666666667,0.5796969022041583,0.4512427386256823,0.5761056720170179,0.3468216839480295,0.0,0.0,1.0
